"pernr","job_code","prior_job_code","job_change_date"
722669,16000025,16000025,"06/11/2017"
716863,24601103,16000025,"06/16/2017"
725722,24601103,16100019,"06/16/2017"
655289,16200013,16200013,"06/18/2017"
759199,16000025,16000025,"06/25/2017"
754357,16100020,16100020,"06/04/2017"
657799,16200013,16200013,"06/18/2017"
644284,16000004,16000043,"06/11/2017"
759415,16200013,16200013,"06/18/2017"
719582,24601103,16200013,"06/01/2017"
723402,24601103,16200013,"06/01/2017"
733425,16100019,16100019,"06/04/2017"
702092,24601103,16000025,"06/16/2017"
719900,16000025,16000025,"06/11/2017"
706376,16000025,16000025,"06/25/2017"
700337,16000025,16000025,"06/11/2017"
546902,24501151,16000025,"06/16/2017"
685865,24601103,16200013,"06/01/2017"
700406,16100019,16200013,"06/18/2017"
733675,16200013,16200013,"06/18/2017"
756623,16100019,16100019,"06/18/2017"
736048,16000025,16000025,"06/25/2017"
455053,16200013,16200013,"06/18/2017"
708315,24601103,16000025,"06/01/2017"
759417,16200013,16200013,"06/18/2017"
671392,24601103,16200013,"06/16/2017"
552342,16200013,16200013,"06/04/2017"
704794,16000025,16000025,"06/25/2017"
657297,16200013,16200013,"06/04/2017"
733638,16100019,16100019,"06/18/2017"
736035,16100019,16100019,"06/18/2017"
725222,16100019,16100019,"06/18/2017"
729299,16000025,16000025,"06/25/2017"
682524,24601103,16000025,"06/01/2017"
619900,16000025,16000025,"06/11/2017"
728993,24601103,16000025,"06/16/2017"
479831,16000021,16000004,"06/11/2017"
726022,16000025,16000025,"06/11/2017"
718868,24601103,16200013,"06/01/2017"
616028,16100019,16000025,"06/18/2017"
737105,16100031,13001028,"06/11/2017"
755553,16000025,16000025,"06/25/2017"
709823,16000025,16000025,"06/11/2017"
733334,16000025,16000025,"06/25/2017"
601174,16000029,16000029,"06/25/2017"
729200,24601103,16000025,"06/16/2017"
731745,16000025,16000025,"06/11/2017"
735992,16100019,16100019,"06/18/2017"
676206,16000025,16000025,"06/11/2017"
709515,24601103,16000025,"06/16/2017"
733654,16200013,16200013,"06/18/2017"
681572,24601103,16200013,"06/16/2017"
729780,16000025,16000025,"06/25/2017"
561099,16000029,16000029,"06/25/2017"
668179,24501151,16000025,"06/16/2017"
565519,24501151,16000025,"06/01/2017"
724001,16200013,16200014,"06/04/2017"
704986,16100019,16100019,"06/18/2017"
539964,16000013,31490721,"06/25/2017"
666110,24101011,16100007,"06/01/2017"
565656,16000025,16000025,"06/11/2017"
753880,16000025,16000025,"06/25/2017"
730325,24601103,16100019,"06/01/2017"
639374,24501151,16000025,"06/16/2017"
734565,16000025,16000025,"06/25/2017"
733250,16200013,16200013,"06/18/2017"
754544,16000025,16000025,"06/25/2017"
565135,24601103,16200013,"06/16/2017"
729463,24601103,16100019,"06/01/2017"
654435,24601103,16000025,"06/16/2017"
449686,16200013,16200013,"06/04/2017"
568344,16000025,16000025,"06/11/2017"
476572,16000029,16000029,"06/25/2017"
632337,16000025,16000025,"06/11/2017"
684119,16200013,16200014,"06/18/2017"
704827,24312500,16200013,"06/01/2017"
678896,16200013,16200014,"06/18/2017"
680941,16000025,24601103,"06/25/2017"
725693,16200013,16200013,"06/18/2017"
460441,16100019,24601138,"06/04/2017"
393748,16200013,16200013,"06/18/2017"
726829,16000025,16000029,"06/11/2017"
716343,16000025,16000025,"06/11/2017"
626393,24601103,16000025,"06/01/2017"
753074,16000025,16000025,"06/25/2017"
535882,16200013,16200013,"06/18/2017"
700358,16000025,16000029,"06/11/2017"
760046,16000025,16000025,"06/25/2017"
724191,16200013,16200013,"06/18/2017"
718636,16000025,16000025,"06/25/2017"
685415,24601103,16200013,"06/16/2017"
705865,16100019,16100020,"06/18/2017"
728379,16100020,16000029,"06/04/2017"
726215,16100019,16100019,"06/18/2017"
679502,24601103,16200014,"06/16/2017"
754239,16000025,16000025,"06/25/2017"
577632,16000025,16000025,"06/25/2017"
726229,16200013,16200013,"06/04/2017"
726824,16000025,16000025,"06/25/2017"
633007,16100020,16100020,"06/18/2017"
729947,16000025,16000025,"06/25/2017"
754450,16000025,16000025,"06/11/2017"
652369,16000025,16000025,"06/25/2017"
672179,16000025,16000025,"06/25/2017"
534334,16100019,16100019,"06/18/2017"
613697,24601103,16100019,"06/01/2017"
752588,16200013,16200013,"06/04/2017"
701143,24601103,16000025,"06/16/2017"
629353,16200013,16200013,"06/04/2017"
457476,16200013,16200013,"06/04/2017"
707013,16000025,16000025,"06/11/2017"
723521,16000025,16000025,"06/25/2017"
740281,16100007,13001026,"06/11/2017"
755368,16100019,16100019,"06/04/2017"
730432,16200013,16200013,"06/18/2017"
726461,16000025,16000025,"06/11/2017"
708556,16000025,16000025,"06/25/2017"
707484,16000025,16000025,"06/11/2017"
723003,16000025,16000025,"06/25/2017"
712109,16000025,16000025,"06/11/2017"
756470,16000025,16000025,"06/25/2017"
726730,16200013,16200013,"06/04/2017"
715449,16200013,16100019,"06/18/2017"
733872,16200013,16200013,"06/04/2017"
712721,16000025,16000025,"06/11/2017"
616585,16000029,16000029,"06/25/2017"
635406,24601103,16100019,"06/01/2017"
594702,24501151,16000025,"06/16/2017"
752940,16000025,16000025,"06/25/2017"
670731,16100019,16100019,"06/04/2017"
722831,24601103,16100019,"06/16/2017"
701754,16100020,16100020,"06/04/2017"
759603,16000025,16000025,"06/25/2017"
733005,16100019,16100019,"06/04/2017"
444978,16100019,16100019,"06/18/2017"
443649,16000025,16000025,"06/11/2017"
754849,16000025,16000025,"06/25/2017"
448269,16000029,16000029,"06/25/2017"
727163,16000025,16000025,"06/25/2017"
542692,16000025,16000025,"06/25/2017"
724491,16100020,16100020,"06/18/2017"
699840,16200013,16200013,"06/04/2017"
675144,24601103,16200013,"06/16/2017"
754487,16000025,16000025,"06/25/2017"
724169,16200014,16200014,"06/18/2017"
729209,16200013,16200013,"06/04/2017"
580886,16200013,16100026,"06/04/2017"
719133,16000025,16000025,"06/25/2017"
689592,16000047,16000047,"06/25/2017"
659055,16000025,24601103,"06/25/2017"
669924,16000025,16000025,"06/25/2017"
581778,16000029,16000029,"06/25/2017"
712244,16100019,16100019,"06/18/2017"
757449,16200013,16200013,"06/18/2017"
608156,16100019,16100019,"06/18/2017"
673669,16000025,16000025,"06/25/2017"
705159,16100019,16100019,"06/04/2017"
604700,16000025,24601104,"06/25/2017"
554348,16100019,16100020,"06/04/2017"
631138,16000025,16000025,"06/11/2017"
753221,16000025,16000025,"06/25/2017"
723549,24601103,16000025,"06/16/2017"
725687,16000025,16000025,"06/11/2017"
698623,24601103,16000025,"06/01/2017"
596992,24601103,16000025,"06/16/2017"
620109,16000025,16000025,"06/25/2017"
678551,24601103,16100019,"06/16/2017"
735607,16200013,16200013,"06/18/2017"
492552,16100016,16100019,"06/18/2017"
758548,16200013,16200013,"06/18/2017"
728048,24601103,16000025,"06/01/2017"
555204,16100019,24601103,"06/04/2017"
579822,16200013,16200013,"06/04/2017"
734050,16000029,16000029,"06/11/2017"
757250,16000025,16000025,"06/11/2017"
439750,16100019,16100019,"06/18/2017"
678019,24601103,16200013,"06/01/2017"
758013,16100019,16100019,"06/04/2017"
606935,24601103,16000025,"06/16/2017"
753431,16000025,16000025,"06/25/2017"
664761,16200013,16200013,"06/04/2017"
534986,16200002,16200007,"06/18/2017"
729652,16000025,16000025,"06/25/2017"
459716,16100020,16100020,"06/18/2017"
750697,16200007,13001026,"06/11/2017"
713031,24601103,16000025,"06/16/2017"
669251,16200013,16200013,"06/18/2017"
690197,16100035,16100035,"06/04/2017"
735234,16100019,16000025,"06/04/2017"
641693,24601103,16000025,"06/01/2017"
567407,16000025,24601103,"06/25/2017"
690033,24606102,16100035,"06/01/2017"
562599,16100019,24601103,"06/04/2017"
656232,16200013,24601103,"06/18/2017"
730795,16000025,16000025,"06/11/2017"
685950,24601103,16000025,"06/16/2017"
702060,16000025,16000025,"06/25/2017"
735782,16100019,16100019,"06/18/2017"
480304,16000025,16000029,"06/25/2017"
686600,16200013,24601103,"06/18/2017"
653138,16000025,16000025,"06/25/2017"
726865,16000025,16000029,"06/25/2017"
706809,16000029,16000029,"06/25/2017"
753903,16200013,16200013,"06/18/2017"
674747,16000025,16000025,"06/25/2017"
655056,16100019,16100019,"06/18/2017"
702934,24601103,16000025,"06/01/2017"
658990,24601103,16200013,"06/16/2017"
562729,16200013,24601138,"06/18/2017"
723099,16000025,16000025,"06/25/2017"
748379,24501151,13009029,"06/01/2017"
611054,24601103,16200013,"06/16/2017"
735258,16000025,16000025,"06/25/2017"
754103,16000025,16000025,"06/25/2017"
732521,16200013,16200013,"06/04/2017"
644378,16000025,16000025,"06/11/2017"
757997,16100019,16100019,"06/18/2017"
759188,16200013,16200013,"06/18/2017"
703146,24601103,16200013,"06/01/2017"
712483,16000025,16000025,"06/11/2017"
735492,16000025,16000025,"06/25/2017"
709319,16100019,16200013,"06/18/2017"
721975,24601103,16000025,"06/01/2017"
479968,16000004,16000003,"06/11/2017"
756472,16000025,16000025,"06/25/2017"
753748,16000025,16000025,"06/25/2017"
728941,16000025,16000025,"06/25/2017"
730189,24601103,16100019,"06/01/2017"
620554,16100019,16100019,"06/04/2017"
725071,16000025,16000025,"06/25/2017"
732626,24601103,16000025,"06/16/2017"
726484,16100019,16100019,"06/18/2017"
541257,31490721,16200013,"06/01/2017"
623644,16000025,16000025,"06/25/2017"
733947,16200013,16200013,"06/18/2017"
727751,16000025,16000025,"06/11/2017"
723743,16000025,16000025,"06/11/2017"
757285,16000025,16000025,"06/11/2017"
649819,16000025,16200013,"06/25/2017"
666049,24601103,16200013,"06/16/2017"
694845,16000047,16000047,"06/11/2017"
597894,16100019,16200013,"06/04/2017"
679537,16100019,16100019,"06/04/2017"
706807,16100020,16100020,"06/18/2017"
731345,16000025,16000025,"06/25/2017"
731679,16000025,16000025,"06/25/2017"
710343,16200013,16000025,"06/04/2017"
678922,16200013,16200013,"06/18/2017"
721534,24601103,16200013,"06/01/2017"
716469,24501151,16000025,"06/16/2017"
684496,24601103,16000025,"06/16/2017"
685079,16000025,16000025,"06/25/2017"
665969,24601103,16100019,"06/16/2017"
686218,16100019,16100019,"06/18/2017"
753419,16200013,16200013,"06/18/2017"
616554,24501151,16000025,"06/01/2017"
649451,24101011,16100007,"06/01/2017"
757919,16000025,16000025,"06/25/2017"
758334,16100019,16100019,"06/04/2017"
730498,16000025,16000025,"06/25/2017"
717822,16100019,16000025,"06/04/2017"
705518,24601103,16000025,"06/01/2017"
714571,16000025,16000025,"06/25/2017"
685682,16100016,16100019,"06/18/2017"
639771,24601103,16100019,"06/01/2017"
595811,16000025,24601103,"06/11/2017"
431080,16200013,16200013,"06/04/2017"
684404,24601103,16000025,"06/01/2017"
756038,16000025,16000025,"06/25/2017"
597974,24601103,16200013,"06/16/2017"
757447,16200013,16200013,"06/18/2017"
712890,16000025,16000025,"06/11/2017"
632142,16200021,14000100,"06/18/2017"
722830,16000025,16200013,"06/11/2017"
720234,16200013,16200013,"06/18/2017"
558703,16000025,16000025,"06/11/2017"
688050,16000047,16000047,"06/25/2017"
711797,16000025,16000025,"06/25/2017"
726342,16000025,16000025,"06/11/2017"
735694,16000025,16000025,"06/25/2017"
735209,16000025,16000025,"06/25/2017"
734631,16200013,16200013,"06/18/2017"
685535,16100019,16200013,"06/04/2017"
756396,16000025,16000025,"06/25/2017"
702829,16000025,16000025,"06/25/2017"
756947,16100019,16100019,"06/04/2017"
758402,16100019,16100019,"06/04/2017"
546964,24601103,16000025,"06/01/2017"
676492,16200014,16200014,"06/18/2017"
712428,24601103,16000025,"06/16/2017"
708306,16100019,16100019,"06/18/2017"
704209,16200013,16200007,"06/18/2017"
715084,16100019,16100019,"06/18/2017"
727641,16400016,16400016,"06/04/2017"
721186,16200013,16200013,"06/04/2017"
757254,16000025,16000025,"06/11/2017"
756044,16100019,16100019,"06/04/2017"
608240,16000025,16000025,"06/25/2017"
480118,31490721,16000012,"06/01/2017"
628214,24601103,16000025,"06/16/2017"
460975,24601103,16200013,"06/01/2017"
599827,24601103,16200013,"06/01/2017"
704363,16200013,16200014,"06/18/2017"
650753,24601103,16200013,"06/16/2017"
712737,24601103,16000025,"06/16/2017"
732713,16000025,16000025,"06/25/2017"
736016,16100019,16100019,"06/04/2017"
595810,16000025,24601103,"06/25/2017"
699843,16100019,16100019,"06/18/2017"
705396,16000029,16000029,"06/11/2017"
717513,24601103,16100019,"06/01/2017"
666773,16200013,24601103,"06/18/2017"
734240,16000025,16000025,"06/25/2017"
494828,16100019,16100019,"06/18/2017"
394134,16200013,24601103,"06/18/2017"
759564,16000025,16000025,"06/25/2017"
725615,24601103,16000025,"06/16/2017"
328220,16000025,16000025,"06/25/2017"
735213,16000025,16000025,"06/11/2017"
718270,16000025,16000025,"06/25/2017"
453889,24601103,16100019,"06/01/2017"
680868,24601103,16000025,"06/16/2017"
753031,16000025,16000025,"06/25/2017"
757948,16000025,16000025,"06/25/2017"
415646,24601103,16000025,"06/01/2017"
612762,16000025,16000025,"06/25/2017"
729510,16000025,16000025,"06/11/2017"
679058,16100007,16000047,"06/18/2017"
734259,16100019,16100019,"06/18/2017"
672176,24601103,16000025,"06/16/2017"
680207,24601103,16000025,"06/16/2017"
669972,16000025,16000025,"06/25/2017"
757515,16000025,16000025,"06/11/2017"
646511,16000025,16000025,"06/11/2017"
752466,16200013,16200013,"06/18/2017"
727068,16000025,16000025,"06/25/2017"
733164,16100019,16100019,"06/18/2017"
587694,16100019,16100019,"06/04/2017"
643724,24601103,16000025,"06/16/2017"
619667,24601103,16000025,"06/01/2017"
752541,16000025,16000025,"06/11/2017"
708433,16200013,16200013,"06/04/2017"
751881,16100019,16100019,"06/18/2017"
731993,16300019,16300019,"06/18/2017"
684410,38885002,16000029,"06/16/2017"
645272,24601103,16000025,"06/01/2017"
730309,16000025,16000025,"06/11/2017"
732355,16000025,16000025,"06/25/2017"
757224,16000025,16000025,"06/11/2017"
673525,16000029,16000029,"06/11/2017"
616087,16000025,16000025,"06/11/2017"
712739,24601103,16000025,"06/16/2017"
637410,16100020,16100020,"06/04/2017"
576204,16000025,16000025,"06/11/2017"
619288,24601103,16000025,"06/16/2017"
719604,16200013,16200013,"06/18/2017"
462432,16200014,16200013,"06/18/2017"
733207,16000025,16000025,"06/25/2017"
636081,16000025,16000025,"06/11/2017"
733375,16100019,16100019,"06/04/2017"
752395,16000025,16000025,"06/11/2017"
713486,16000025,16000025,"06/11/2017"
694747,16200013,16200013,"06/18/2017"
646621,16000025,16000025,"06/25/2017"
436611,16000025,16000025,"06/25/2017"
585856,16200013,24601138,"06/04/2017"
589565,16200013,16200013,"06/18/2017"
621141,16000025,16000025,"06/11/2017"
759840,16000025,16000025,"06/25/2017"
716506,24601103,16000025,"06/01/2017"
721697,16000025,16200013,"06/11/2017"
628579,16200013,16200013,"06/18/2017"
653894,16000025,16000025,"06/25/2017"
719734,16000025,16000025,"06/11/2017"
703946,16000021,16000013,"06/25/2017"
680496,24601103,16100019,"06/16/2017"
557052,16000025,16000025,"06/25/2017"
711120,24601103,16000025,"06/16/2017"
752385,16100019,16100019,"06/18/2017"
433157,16000025,16000025,"06/25/2017"
726459,24601103,16200013,"06/01/2017"
471116,16000025,16000025,"06/25/2017"
631347,24601103,16200013,"06/01/2017"
705268,24601103,16000025,"06/16/2017"
724273,16100019,16100019,"06/18/2017"
757034,16200013,16200013,"06/04/2017"
757758,16100019,16100019,"06/18/2017"
753349,16000025,16000025,"06/25/2017"
641746,24601103,16200013,"06/16/2017"
653818,16000025,16000025,"06/11/2017"
725475,24601103,16000025,"06/01/2017"
735583,16000025,16000025,"06/25/2017"
606298,16000025,16000025,"06/11/2017"
753144,16200013,16200013,"06/18/2017"
726148,16000025,16000025,"06/11/2017"
731733,16000025,16000025,"06/25/2017"
681345,16100019,16100019,"06/04/2017"
445293,16000029,16000029,"06/11/2017"
702587,16100019,16100019,"06/18/2017"
719673,16000025,16000025,"06/25/2017"
752913,16100019,16100019,"06/18/2017"
690273,16000047,16000047,"06/11/2017"
726020,16100019,16100019,"06/18/2017"
733060,16400016,16400016,"06/04/2017"
722450,16000025,16000029,"06/11/2017"
734471,16000025,16000025,"06/25/2017"
682139,24601103,16000025,"06/16/2017"
715507,16000025,16000025,"06/11/2017"
758851,16100019,16100019,"06/18/2017"
730966,16000025,16000025,"06/25/2017"
691274,24601103,16000025,"06/01/2017"
622279,16000025,16000029,"06/25/2017"
718828,16100019,16100019,"06/18/2017"
707032,16200013,16200013,"06/04/2017"
546934,24601103,16000025,"06/16/2017"
712527,16200014,16200013,"06/18/2017"
724496,16000029,16000029,"06/25/2017"
718772,24501151,16000025,"06/16/2017"
715574,16000025,16000025,"06/25/2017"
755004,16000025,16000025,"06/25/2017"
757007,16200013,16200013,"06/04/2017"
597245,16000025,16000025,"06/25/2017"
688466,16200025,16200025,"06/04/2017"
756465,16100019,16100019,"06/18/2017"
623572,16200013,24601103,"06/04/2017"
734837,16100019,16100019,"06/04/2017"
611920,16200007,13001026,"06/11/2017"
729010,16000025,16000025,"06/25/2017"
684606,16000025,16000025,"06/25/2017"
703519,16100019,16000025,"06/04/2017"
720788,24601103,16200013,"06/01/2017"
728013,24601103,16000025,"06/16/2017"
758010,16100019,16100019,"06/18/2017"
606928,16000025,16000029,"06/11/2017"
728967,24601103,16000025,"06/01/2017"
717092,16200013,16200013,"06/18/2017"
734177,16000025,16000025,"06/11/2017"
667042,16100020,16100020,"06/18/2017"
708783,16100019,16100019,"06/18/2017"
721749,24601103,16200013,"06/01/2017"
752398,16000025,16000025,"06/25/2017"
571403,16100020,16100020,"06/04/2017"
758533,16200013,16200013,"06/04/2017"
710954,24601103,16100019,"06/16/2017"
615725,16200013,16200013,"06/04/2017"
759436,16200013,16200013,"06/18/2017"
719975,16000025,16000025,"06/25/2017"
649147,24601103,16000025,"06/16/2017"
757902,16100019,16100019,"06/18/2017"
720016,16000025,16000025,"06/11/2017"
726661,24601103,16000025,"06/16/2017"
653072,16000025,16000025,"06/25/2017"
722873,24601103,16100019,"06/01/2017"
757206,16100019,16100019,"06/18/2017"
665969,16100019,16100019,"06/04/2017"
725812,16200013,16200013,"06/04/2017"
630142,16000025,16000025,"06/11/2017"
686659,24601103,16000025,"06/16/2017"
669713,16000025,16000025,"06/11/2017"
729101,16200013,16200013,"06/18/2017"
679616,16000025,16000025,"06/25/2017"
544665,16100019,16100019,"06/04/2017"
689595,16000047,16000047,"06/25/2017"
724655,16100019,16100019,"06/18/2017"
651791,16200013,24601103,"06/04/2017"
609276,24601103,16000025,"06/01/2017"
758863,16200013,16200013,"06/04/2017"
597300,24601103,16000025,"06/01/2017"
721449,16000025,16000025,"06/11/2017"
757931,16100019,16100019,"06/18/2017"
636676,32090128,16000029,"06/16/2017"
757920,16100019,16100019,"06/18/2017"
755627,16100020,16200014,"06/04/2017"
606937,16000039,16000039,"06/11/2017"
549459,16200014,16200014,"06/18/2017"
656900,16000025,16000025,"06/11/2017"
733662,16000025,16000025,"06/25/2017"
754334,16000025,16000025,"06/11/2017"
755930,16100019,16100019,"06/04/2017"
711879,16200013,16100019,"06/18/2017"
752402,16000025,16000025,"06/25/2017"
718827,16000025,16000025,"06/11/2017"
577855,16200013,16200013,"06/04/2017"
752939,16100019,16100019,"06/18/2017"
704214,24601103,16100019,"06/16/2017"
534501,24601103,16000025,"06/01/2017"
617887,16200013,16200013,"06/18/2017"
477644,16100019,16200013,"06/04/2017"
756779,16200013,16200013,"06/18/2017"
723216,24601103,16200013,"06/16/2017"
726819,16100020,16100020,"06/18/2017"
586175,16100020,49091107,"06/04/2017"
601096,24601103,16200013,"06/01/2017"
636338,16000025,16000025,"06/11/2017"
575112,16000025,24601103,"06/11/2017"
678409,16100020,16100020,"06/04/2017"
758072,16100019,16100019,"06/18/2017"
725975,16000025,16000025,"06/11/2017"
724170,16000029,16000029,"06/11/2017"
490860,24601103,16100019,"06/16/2017"
632775,16100019,16100019,"06/18/2017"
449911,16200013,16200013,"06/18/2017"
646080,16000025,16000025,"06/11/2017"
613184,16000025,16000025,"06/11/2017"
429969,24601103,16000029,"06/16/2017"
490090,16000025,16000025,"06/25/2017"
715183,16100019,16100019,"06/18/2017"
619677,16000025,16000025,"06/11/2017"
713098,24601103,16000025,"06/16/2017"
715360,24601103,16000025,"06/16/2017"
707701,16100019,16100019,"06/04/2017"
752604,16000025,16000025,"06/25/2017"
483505,16000025,16000025,"06/11/2017"
570239,16200014,24601103,"06/18/2017"
729050,16000025,16000025,"06/11/2017"
729084,16000025,16000025,"06/25/2017"
754098,16100019,16100019,"06/04/2017"
688163,16000047,16000047,"06/25/2017"
628780,24601103,16100019,"06/16/2017"
657367,16200013,16200013,"06/18/2017"
757831,16100019,16100019,"06/18/2017"
670384,16000025,16000025,"06/11/2017"
652570,24601103,16200013,"06/01/2017"
600883,24601103,16200013,"06/01/2017"
589655,32090011,16200013,"06/01/2017"
625484,16000025,16000025,"06/25/2017"
636244,16200013,16200013,"06/04/2017"
753153,16000025,16000025,"06/25/2017"
670599,24601103,16200013,"06/16/2017"
758831,16000025,16000025,"06/25/2017"
731145,16200014,16200014,"06/18/2017"
723121,16000025,16000025,"06/25/2017"
730040,16000025,16000025,"06/25/2017"
706590,24601103,16100019,"06/16/2017"
753014,16000025,16000025,"06/25/2017"
706629,16100019,16000025,"06/04/2017"
757916,16100019,16100019,"06/04/2017"
675848,24601103,16000025,"06/16/2017"
752481,16000025,16000025,"06/25/2017"
724632,16000025,16000025,"06/25/2017"
637624,24601103,16000025,"06/01/2017"
716395,24601103,16000025,"06/16/2017"
595250,16100019,16100019,"06/04/2017"
733568,16100019,16100019,"06/18/2017"
717809,16200013,16100019,"06/04/2017"
754372,16000025,16000025,"06/25/2017"
684579,24601103,16200013,"06/01/2017"
752533,16000025,16000025,"06/25/2017"
702841,24601103,16000025,"06/01/2017"
481756,16000025,16000025,"06/25/2017"
757941,16200013,16200013,"06/18/2017"
533076,16000025,16000025,"06/11/2017"
721761,24601103,16100019,"06/01/2017"
723908,16000025,16000025,"06/11/2017"
670368,16200013,16200013,"06/18/2017"
758761,16000025,16000025,"06/11/2017"
539625,16000025,16000025,"06/11/2017"
611469,16000025,16000025,"06/25/2017"
752503,16000025,16000025,"06/25/2017"
558914,16000025,24312500,"06/11/2017"
756201,16000025,16000025,"06/25/2017"
560670,16200013,16200013,"06/04/2017"
564213,16200013,24601105,"06/04/2017"
689603,16000047,16000047,"06/25/2017"
752902,16200013,16200013,"06/18/2017"
719323,24601103,16100019,"06/01/2017"
634531,24601103,16100019,"06/01/2017"
735502,16200013,16200013,"06/18/2017"
753151,16200013,16200013,"06/18/2017"
560676,16000025,24601104,"06/25/2017"
757996,16200013,16200013,"06/18/2017"
728655,16200013,16200013,"06/18/2017"
489947,30190000,16100026,"06/01/2017"
701705,16100020,16100020,"06/04/2017"
702594,16100019,16100035,"06/18/2017"
716364,16000025,16000025,"06/25/2017"
475329,16000025,16000025,"06/11/2017"
569041,24601103,16200013,"06/16/2017"
735117,16000025,16000025,"06/25/2017"
732356,16000025,16000025,"06/11/2017"
716902,24601103,16000025,"06/16/2017"
758217,16200013,16200013,"06/18/2017"
730216,16000025,16000029,"06/25/2017"
723622,16000025,16000025,"06/11/2017"
723516,24601103,16200013,"06/16/2017"
702403,16200014,16200014,"06/04/2017"
123103,16100019,16100019,"06/18/2017"
628829,16100020,16100020,"06/18/2017"
757974,16100019,16100019,"06/18/2017"
489609,16000029,16000029,"06/25/2017"
579838,16000025,16000025,"06/25/2017"
730036,24601103,16000025,"06/01/2017"
707875,24601103,16200013,"06/16/2017"
731451,16200013,16200013,"06/04/2017"
611719,30391605,16000004,"06/01/2017"
735439,16200013,16200013,"06/18/2017"
678324,16300008,16300008,"06/04/2017"
679804,24601103,16100019,"06/01/2017"
485869,16000004,16000003,"06/11/2017"
711810,24601103,16000025,"06/16/2017"
556482,16100020,16100019,"06/18/2017"
756704,16000025,16000025,"06/11/2017"
758390,16100019,16100019,"06/18/2017"
724025,16000025,16000025,"06/25/2017"
691313,24501151,16000025,"06/01/2017"
757453,16000025,16000025,"06/25/2017"
719019,16200013,16200013,"06/04/2017"
709840,16000025,16000025,"06/11/2017"
734476,16200013,16200013,"06/18/2017"
757411,16000025,16000025,"06/25/2017"
656198,16000025,16000025,"06/25/2017"
707465,24601103,16000025,"06/01/2017"
454869,16100002,16100033,"06/18/2017"
752624,16200013,16200013,"06/04/2017"
728535,16000025,16000025,"06/11/2017"
